	Bayesian Skyline: hcv_coal.log			
time	date	datetime	milliseconds	mean	median	upper	lower
1993.0	1992-12-30	1992-12-30T23:00:00	725756400710	8168.762518494606	7564.477600983741	15799.783460890125	3882.3219328104233
1989.6915011863455	1989-09-09	1989-09-09T08:33:02	621333182122	8121.476682415066	7596.830446592694	15065.845102823801	4045.2455637692647
1986.383002372691	1986-05-19	1986-05-19T18:06:03	516909963536	8145.252791422752	7607.914118836919	15164.862793352833	4115.620746261241
1983.0745035590364	1983-01-27	1983-01-27T03:39:04	412486744948	8162.056193629245	7642.540173013595	15164.862793352833	4123.498171462172
1979.766004745382	1979-10-06	1979-10-06T13:12:06	308063526361	8186.137801488065	7642.540173013595	15538.883997344337	4123.498171462172
1976.4575059317274	1976-06-14	1976-06-14T22:45:07	203640307773	8189.354617056604	7651.956830794045	15538.883997344337	4123.498171462172
1973.1490071180729	1973-02-23	1973-02-23T08:18:09	99303489186	8199.64594849749	7662.618502844382	15538.883997344337	4123.498171462172
1969.8405083044183	1969-11-02	1969-11-02T17:51:11	-5119729401	8209.055494856835	7668.64792027438	15538.883997344337	4159.5451446430625
1966.5320094907638	1966-07-13	1966-07-13T03:24:13	-109542947989	8243.67808557431	7668.64792027438	15799.783460890125	4159.5451446430625
1963.2235106771093	1963-03-22	1963-03-22T12:57:14	-213966166575	8238.578832657167	7662.618502844382	15799.783460890125	4159.5451446430625
1959.9150118634548	1959-11-29	1959-11-29T22:30:15	-318389385163	8243.634366100394	7662.618502844382	15830.428527084097	4159.5451446430625
1956.6065130498002	1956-08-08	1956-08-08T08:03:17	-422812603750	8243.496381186125	7656.872210370252	15830.428527084097	4159.5451446430625
1953.2980142361457	1953-04-18	1953-04-18T17:36:18	-527149422337	8245.773761693768	7651.956830794045	15830.428527084097	4123.498171462172
1949.9895154224912	1949-12-27	1949-12-27T03:09:20	-631572640925	8197.482634751992	7589.666277162636	15830.428527084097	4039.276909856988
1946.6810166088367	1946-09-05	1946-09-05T12:42:21	-735995859512	8051.144184832145	7503.318261513238	15830.428527084097	2210.37065705492
1943.3725177951821	1943-05-15	1943-05-15T22:15:22	-840419078100	7752.4087009575815	7293.767634488221	15799.783460890125	1255.6182742626788
1940.0640189815276	1940-01-23	1940-01-23T07:48:24	-944842296686	7042.267026197766	6805.015306539364	15421.597316154548	426.06548983660684
1936.755520167873	1936-10-01	1936-10-01T17:21:25	-1049265515273	5964.089388377304	6098.393601693045	14707.717276332856	178.96920230970758
1933.4470213542186	1933-06-12	1933-06-12T02:54:27	-1153602333861	4249.140640538683	3081.3459607245222	13783.235506552204	122.02217264009342
1930.138522540564	1930-02-19	1930-02-19T12:27:28	-1258025552448	2553.759988768014	394.631233411356	11561.628203418175	101.23335422653136
1926.8300237269095	1926-10-29	1926-10-29T22:00:29	-1362448771036	1319.6009809265383	222.29424618336648	10074.866173424454	95.23066609342482
1923.521524913255	1923-07-09	1923-07-09T07:33:31	-1466871989623	695.4938497166421	191.4453994514477	7864.338060014039	89.69088223403608
1920.2130260996005	1920-03-17	1920-03-17T17:06:32	-1571295208209	344.11526704070127	180.81961754153895	1114.5359209463575	88.08608640621598
1916.904527285946	1916-11-25	1916-11-25T02:39:34	-1675718426797	274.83120375431656	176.46401808806934	596.1617593565614	84.93628888616195
1913.5960284722914	1913-08-05	1913-08-05T12:12:35	-1780055245384	202.89414627970578	175.79065224831822	422.2487181910636	85.27847019510337
1910.287529658637	1910-04-14	1910-04-14T21:45:37	-1884478463972	193.0865100994453	179.8383123108468	388.0380459895807	85.76051262396788
1906.9790308449824	1906-12-23	1906-12-23T07:18:38	-1988901682559	203.42235413256068	188.46473344758087	424.356243226727	87.99948268778961
1903.6705320313279	1903-09-01	1903-09-01T16:51:39	-2093324901147	222.14233824518018	200.2040431251437	480.85582944872675	89.4598816228843
1900.3620332176733	1900-05-12	1900-05-12T02:24:41	-2197661719733	239.24381540087484	213.66140829388513	532.3137126388837	97.29636263201925
1897.0535344040188	1897-01-19	1897-01-19T11:57:42	-2301998538320	260.929408962342	228.10875799465938	580.0064495408058	101.91262804005214
1893.7450355903643	1893-09-28	1893-09-28T21:30:44	-2406421756908	276.11859245867123	240.65608828017974	599.7426177463348	105.94730885728089
1890.4365367767098	1890-06-08	1890-06-08T07:03:45	-2510844975495	291.4906117486786	255.1775996588958	646.7435165779335	115.49419664104829
1887.1280379630552	1887-02-15	1887-02-15T16:36:46	-2615268194083	305.70181195003147	265.90712012412786	683.7071825315236	126.07490132691775
1883.8195391494007	1883-10-26	1883-10-26T02:09:48	-2719691412670	317.845005758825	279.5936409866429	738.1321444503798	127.12268157304275
1880.5110403357462	1880-07-04	1880-07-04T11:42:49	-2824114631256	327.7708655374081	289.47082424823884	765.8946647707148	137.9865865135827
1877.2025415220917	1877-03-14	1877-03-14T21:15:51	-2928451449844	337.90961456032824	298.99251712443504	795.2398230325102	143.4021857500787
1873.8940427084372	1873-11-22	1873-11-22T06:48:52	-3032874668431	342.83492536192176	303.0426377724563	795.2398230325102	144.20900604385645
1870.5855438947826	1870-08-01	1870-08-01T16:21:53	-3137297887019	346.44491398966966	307.66349636473024	820.8874093717176	144.39642985109816
1867.277045081128	1867-04-11	1867-04-11T01:54:55	-3241721105606	348.65233943264957	309.26969568759785	829.4348366549465	144.47908803568268
1863.9685462674736	1863-12-19	1863-12-19T11:27:56	-3346144324193	349.57776856288746	310.0709627263614	829.4348366549465	144.47908803568268
1860.660047453819	1860-08-27	1860-08-27T21:00:58	-3450567542781	350.688114281	311.95105705489266	829.4348366549465	145.29985385906093
1857.3515486401645	1857-05-08	1857-05-08T06:33:59	-3554904361368	350.94504340596126	311.97572949766686	829.4348366549465	145.29985385906093
1854.04304982651	1854-01-15	1854-01-15T16:07:01	-3659327579955	351.3764781476355	312.42779734743465	829.4348366549465	145.29985385906093
1850.7345510128555	1850-09-25	1850-09-25T01:40:02	-3763750798542	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1847.426052199201	1847-06-04	1847-06-04T11:13:03	-3868174017129	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1844.1175533855464	1844-02-11	1844-02-11T20:46:05	-3972597235717	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1840.809054571892	1840-10-21	1840-10-21T06:19:06	-4077020454304	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1837.5005557582374	1837-07-01	1837-07-01T15:52:08	-4181357272892	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1834.1920569445829	1834-03-11	1834-03-11T01:25:09	-4285780491478	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1830.8835581309283	1830-11-18	1830-11-18T10:58:10	-4390203710066	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1827.5750593172738	1827-07-28	1827-07-28T20:31:12	-4494626928653	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1824.2665605036193	1824-04-06	1824-04-06T06:04:13	-4599050147240	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1820.9580616899648	1820-12-14	1820-12-14T15:37:15	-4703473365828	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1817.6495628763103	1817-08-25	1817-08-25T01:10:16	-4807810184414	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1814.3410640626557	1814-05-04	1814-05-04T10:43:17	-4912233403002	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1811.0325652490012	1811-01-11	1811-01-11T20:16:19	-5016656621589	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1807.7240664353467	1807-09-21	1807-09-21T05:49:20	-5121079840176	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1804.4155676216922	1804-05-30	1804-05-30T15:22:22	-5225503058763	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1801.1070688080376	1801-02-08	1801-02-08T00:55:23	-5329839877350	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1797.7985699943831	1797-10-18	1797-10-18T10:28:25	-5434176695938	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1794.4900711807286	1794-06-27	1794-06-27T20:01:26	-5538599914525	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1791.181572367074	1791-03-07	1791-03-07T05:34:27	-5643023133112	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1787.8730735534195	1787-11-14	1787-11-14T15:07:29	-5747446351700	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1784.564574739765	1784-07-24	1784-07-24T00:40:30	-5851869570286	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1781.2560759261105	1781-04-03	1781-04-03T10:13:32	-5956206388874	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1777.947577112456	1777-12-11	1777-12-11T19:46:33	-6060629607461	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1774.6390782988015	1774-08-21	1774-08-21T05:19:34	-6165052826048	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1771.330579485147	1771-04-30	1771-04-30T14:52:36	-6269476044636	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1768.0220806714924	1768-01-08	1768-01-08T00:25:37	-6373899263223	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1764.7135818578379	1764-09-16	1764-09-16T09:58:39	-6478322481810	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1761.4050830441834	1761-05-27	1761-05-27T19:31:40	-6582659300397	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1758.0965842305288	1758-02-04	1758-02-04T05:04:42	-6687082518985	351.86379076246186	312.43847908037213	829.4348366549465	145.31207062992627
1754.7880854168743	1754-10-14	1754-10-14T14:37:43	-6791505737572	351.841007397991	312.43847908037213	829.4348366549465	145.31207062992627
1751.4795866032198	1751-06-24	1751-06-24T00:10:44	-6895928956159	351.38083141422265	312.42779734743465	829.4348366549465	145.31207062992627
1748.1710877895653	1748-03-02	1748-03-02T09:43:46	-7000352174747	351.38083141422265	312.42779734743465	829.4348366549465	145.31207062992627
1744.8625889759107	1744-11-09	1744-11-09T19:16:47	-7104775393333	351.38083141422265	312.42779734743465	829.4348366549465	145.31207062992627
1741.5540901622562	1741-07-21	1741-07-21T04:49:49	-7209112211921	351.38083141422265	312.42779734743465	829.4348366549465	145.31207062992627
1738.2455913486017	1738-03-30	1738-03-30T14:22:50	-7313535430508	351.38083141422265	312.42779734743465	829.4348366549465	145.31207062992627
1734.9370925349472	1734-12-07	1734-12-07T23:55:51	-7417958649095	351.38083141422265	312.42779734743465	829.4348366549465	145.31207062992627
1731.6285937212926	1731-08-17	1731-08-17T09:28:53	-7522381867683	351.38083141422265	312.42779734743465	829.4348366549465	145.31207062992627
1728.3200949076381	1728-04-25	1728-04-25T19:01:54	-7626805086270	350.6162748845781	311.95105705489266	829.4348366549465	145.29985385906093
1725.0115960939836	1725-01-04	1725-01-04T04:34:56	-7731141904858	350.60291126775934	311.97572949766686	829.4348366549465	144.479206504786
1721.703097280329	1721-09-13	1721-09-13T14:07:57	-7835565123444	351.03485689599574	312.42779734743465	829.4348366549465	144.479206504786
1718.3945984666746	1718-05-23	1718-05-23T23:40:58	-7939988342031	350.7110521458542	311.97572949766686	829.4348366549465	144.47908803568268
1715.08609965302	1715-01-31	1715-01-31T09:14:00	-8044411560619	350.2921558461929	311.95105705489266	829.4348366549465	144.39642985109816
1711.7776008393655	1711-10-10	1711-10-10T18:47:01	-8148834779206	349.85654750208994	311.3301435460613	829.4348366549465	144.20900604385645
1708.469102025711	1708-06-19	1708-06-19T04:20:03	-8253257997794	349.63909948874624	311.3301435460613	829.4348366549465	144.03854193978103
1705.1606032120565	1705-02-27	1705-02-27T13:53:04	-8357594816380	349.5727927091874	311.3301435460613	829.4348366549465	144.03854193978103
1701.852104398402	1701-11-06	1701-11-06T23:26:06	-8462018034967	347.3436721801029	309.5383307284275	820.8874093717176	142.6792894352467
1698.5436055847474	1698-07-17	1698-07-17T08:59:07	-8566354853555	347.0392812418204	309.26969568759785	820.8874093717176	141.3312563717595
1695.235106771093	1695-03-26	1695-03-26T18:32:08	-8670778072142	345.9781845485625	308.41145727697017	820.8874093717176	137.68359145158988
1691.9266079574384	1691-12-04	1691-12-04T04:05:10	-8775201290730	344.06642700306645	306.0617738149941	815.5194380411805	135.36874427730484
1688.6181091437838	1688-08-12	1688-08-12T13:38:11	-8879624509317	340.70467697076646	301.14712280231777	795.2398230325102	132.12205468601223
1685.3096103301293	1685-04-22	1685-04-22T23:11:13	-8983961327905	339.99575089458403	300.7829591456837	795.2398230325102	127.12268157304275
1682.0011115164748	1681-12-31	1681-12-31T08:44:14	-9088384546491	339.70956905346384	300.7700919750601	795.2398230325102	126.70847448671103
1678.6926127028203	1678-09-09	1678-09-09T18:17:15	-9192807765078	339.1982167550771	300.7700919750601	795.2398230325102	115.49419664104829
1675.3841138891657	1675-05-20	1675-05-20T03:50:17	-9297230983666	337.2219430535498	299.36193837894507	778.3839884025247	102.98752879227726
1672.0756150755112	1672-01-27	1672-01-27T13:23:18	-9401654202253	335.8162054655524	298.98607649560086	776.9811935856037	96.46010327621849
1668.7671162618567	1668-10-05	1668-10-05T22:56:20	-9506077420841	334.1777640599732	298.4511104399749	772.722612409147	93.9152773312139
1665.4586174482022	1665-06-16	1665-06-16T08:29:21	-9610414239428	NaN	NaN	NaN	NaN
